     29    18
          .86800E+01  .18200E+02  .35200E+02  .54900E+02  .75500E+02
          .10800E+03  .13300E+03  .16200E+03  .19300E+03  .22500E+03
          .32100E+03  .35200E+03  .38400E+03  .43000E+03  .46400E+03
          .49900E+03  .57100E+03  .60800E+03  .15460E+04  .16480E+04
          .17560E+04  .18940E+04  .20110E+04  .21310E+04  .22950E+04
          .23990E+04  .10100E+05  .10775E+05  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.11542E+02 -.61950E+01 -.31210E+01 -.13240E+01 -.24800E+00
          .41800E+00  .84400E+00  .11240E+01  .13080E+01  .14240E+01
          .14860E+01  .15060E+01  .14950E+01  .14600E+01  .14090E+01
          .12760E+01  .11170E+01  .75500E+00
          .23506E+02  .17153E+02  .89354E+01  .55577E+01  .33098E+01
          .21073E+01  .13652E+01  .90397E+00  .58693E+00  .34830E+00
          .15586E+00  .12266E-01 -.96921E-01 -.17658E+00 -.22875E+00
         -.29634E+00 -.33787E+00 -.37406E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.78261E+01 -.30471E+01 -.39112E+00  .10699E+01  .18669E+01
          .22999E+01  .25399E+01  .26769E+01  .27589E+01  .28069E+01
          .28299E+01  .28319E+01  .28149E+01  .27799E+01  .27319E+01
          .26029E+01  .24479E+01  .20909E+01
          .21093E+02  .15162E+02  .74773E+01  .43323E+01  .22896E+01
          .12692E+01  .70949E+00  .41681E+00  .25125E+00  .13817E+00
          .48066E-01 -.30433E-01 -.10633E+00 -.16824E+00 -.21672E+00
         -.28923E+00 -.33037E+00 -.37031E+00
         -.25483E+02 -.14401E+02 -.80970E+01 -.44710E+01 -.23460E+01
         -.10600E+01 -.25200E+00  .27500E+00  .62800E+00  .86200E+00
          .10060E+01  .10820E+01  .11090E+01  .10990E+01  .10660E+01
          .95500E+00  .80800E+00  .46100E+00
          .48780E+02  .35423E+02  .18159E+02  .11100E+02  .64513E+01
          .40265E+01  .25708E+01  .17102E+01  .11483E+01  .74046E+00
          .42583E+00  .19622E+00  .25300E-01 -.93417E-01 -.16763E+00
         -.26538E+00 -.31886E+00 -.36107E+00
