      2    18
          .13600E+02  .00000E+00
         -.50000E+00 -.25000E+00  .00000E+00  .25000E+00  .50000E+00
          .75000E+00  .10000E+01  .12500E+01  .15000E+01  .17500E+01
          .20000E+01  .22500E+01  .25000E+01  .27500E+01  .30000E+01
          .35000E+01  .40000E+01  .50000E+01
         -.19158E+02 -.10854E+02 -.61260E+01 -.34070E+01 -.18180E+01
         -.86800E+00 -.28700E+00  .71000E-01  .28700E+00  .40700E+00
          .46300E+00  .47400E+00  .45600E+00  .41800E+00  .36500E+00
          .23200E+00  .74000E-01 -.28500E+00
          .36547E+02  .26553E+02  .13623E+02  .83176E+01  .48023E+01
          .29413E+01  .18044E+01  .11092E+01  .64680E+00  .33561E+00
          .12277E+00 -.22704E-01 -.11596E+00 -.18547E+00 -.23417E+00
         -.29403E+00 -.33572E+00 -.37064E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.11680E+02 -.56611E+01 -.23111E+01 -.44712E+00  .59588E+00
          .11889E+01  .15339E+01  .17389E+01  .18559E+01  .19149E+01
          .19309E+01  .19169E+01  .18829E+01  .18329E+01  .17719E+01
          .16279E+01  .14629E+01  .10949E+01
          .26565E+02  .19098E+02  .94707E+01  .55871E+01  .30648E+01
          .17856E+01  .10488E+01  .61938E+00  .33774E+00  .14165E+00
         -.43519E-02 -.10024E+00 -.17067E+00 -.22506E+00 -.26107E+00
         -.31146E+00 -.34711E+00 -.37845E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.40950E+01 -.42530E+01 -.44190E+01 -.45950E+01 -.47820E+01
         -.49820E+01 -.51950E+01 -.54230E+01 -.56660E+01 -.59240E+01
         -.61960E+01 -.64810E+01 -.67770E+01 -.70820E+01 -.73950E+01
         -.80400E+01 -.87040E+01 -.10070E+02
         -.62566E+00 -.64467E+00 -.68365E+00 -.72472E+00 -.77348E+00
         -.82535E+00 -.88113E+00 -.94214E+00 -.10023E+01 -.10607E+01
         -.11149E+01 -.11635E+01 -.12029E+01 -.12367E+01 -.12663E+01
         -.13108E+01 -.13446E+01 -.13767E+01
         -.45571E+01 -.44711E+01 -.43931E+01 -.43231E+01 -.42621E+01
         -.42081E+01 -.41601E+01 -.41131E+01 -.40621E+01 -.40011E+01
         -.39271E+01 -.38391E+01 -.37391E+01 -.36291E+01 -.35141E+01
         -.32731E+01 -.30261E+01 -.25281E+01
          .35085E+00  .33029E+00  .29599E+00  .26174E+00  .22903E+00
          .20214E+00  .18642E+00  .19220E+00  .22078E+00  .26867E+00
          .32453E+00  .37721E+00  .42264E+00  .45223E+00  .46846E+00
          .49083E+00  .49624E+00  .49888E+00
 
